+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; meu_nucleo_grafico|u_poly_raster                                                     ; 128   ; 91             ; 0            ; 91             ; 9      ; 91              ; 91            ; 91              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; meu_nucleo_grafico|u_sprites                                                         ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; meu_nucleo_grafico|u_bkg_renderer|tilemap_inst|altsyncram_component|auto_generated   ; 32    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; meu_nucleo_grafico|u_bkg_renderer|tilemap_inst                                       ; 32    ; 20             ; 0            ; 20             ; 8      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; meu_nucleo_grafico|u_bkg_renderer                                                    ; 44    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; meu_nucleo_grafico|u_driver                                                          ; 26    ; 5              ; 0            ; 5              ; 49     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; meu_nucleo_grafico|u_controle                                                        ; 14    ; 1              ; 4            ; 1              ; 61     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; meu_nucleo_grafico|u_paleta|altsyncram_component|auto_generated                      ; 9     ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; meu_nucleo_grafico|u_paleta                                                          ; 9     ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; meu_nucleo_grafico|u_sprites_rom|altsyncram_component|auto_generated|mux5            ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; meu_nucleo_grafico|u_sprites_rom|altsyncram_component|auto_generated|mux4            ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; meu_nucleo_grafico|u_sprites_rom|altsyncram_component|auto_generated|rden_decode_b   ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; meu_nucleo_grafico|u_sprites_rom|altsyncram_component|auto_generated|rden_decode_a   ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; meu_nucleo_grafico|u_sprites_rom|altsyncram_component|auto_generated|decode3         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; meu_nucleo_grafico|u_sprites_rom|altsyncram_component|auto_generated|decode2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; meu_nucleo_grafico|u_sprites_rom|altsyncram_component|auto_generated                 ; 45    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; meu_nucleo_grafico|u_sprites_rom                                                     ; 29    ; 22             ; 0            ; 22             ; 16     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; meu_nucleo_grafico|u_bkg_tiles_rom|altsyncram_component|auto_generated|mux3          ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; meu_nucleo_grafico|u_bkg_tiles_rom|altsyncram_component|auto_generated|wren_decode_a ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; meu_nucleo_grafico|u_bkg_tiles_rom|altsyncram_component|auto_generated|rden_decode_b ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
